Unused,ID,Timestamp,Query,Username,Content,cleaned_tweet,sentiment
Unused,ID,Timestamp,Query,Username,Content,Content,neutral
"0,1467810369,Mon Apr 06 22:19:45 PDT 2009,NO_QUERY,_TheSpecialOne_,""@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;""D""""",Awww bummer shoulda got David Carr Third Day,"positive""",,,,,neutral
0,1467810672,Mon Apr 06 22:19:49 PDT 2009,NO_QUERY,scotthamilton,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,upset update Facebook texting might cry result School today also Blah,neutral
0,1467810917,Mon Apr 06 22:19:53 PDT 2009,NO_QUERY,mattycus,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,dived many times ball Managed save rest go bounds,positive
0,1467811184,Mon Apr 06 22:19:57 PDT 2009,NO_QUERY,ElleCTF,my whole body feels itchy and like its on fire ,whole body feels itchy like fire,positive
"0,1467811193,Mon Apr 06 22:19:57 PDT 2009,NO_QUERY,Karoli,""@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. "",behaving mad see,negative;",,,,,,,neutral
0,1467811372,Mon Apr 06 22:20:00 PDT 2009,NO_QUERY,joy_wolf,@Kwesidei not the whole crew ,whole crew,positive
0,1467811592,Mon Apr 06 22:20:03 PDT 2009,NO_QUERY,mybirch,Need a hug ,Need hug,neutral
"0,1467811594,Mon Apr 06 22:20:03 PDT 2009,NO_QUERY,coZZ,""@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?"",hey long time see Yes Rains bit bit LOL fine thanks,positive;",,,,,,,neutral
0,1467811795,Mon Apr 06 22:20:05 PDT 2009,NO_QUERY,2Hood4Hollywood,@Tatiana_K nope they didn't have it ,nope,neutral
0,1467812025,Mon Apr 06 22:20:09 PDT 2009,NO_QUERY,mimismo,@twittera que me muera ? ,que muera,neutral
0,1467812416,Mon Apr 06 22:20:16 PDT 2009,NO_QUERY,erinx3leannexo,spring break in plain city... it's snowing ,spring break plain city snowing,negative
0,1467812579,Mon Apr 06 22:20:17 PDT 2009,NO_QUERY,pardonlauren,I just re-pierced my ears ,pierced ears,neutral
0,1467812723,Mon Apr 06 22:20:19 PDT 2009,NO_QUERY,TLeC,@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .,bear watch thought UA loss embarrassing,neutral
"0,1467812771,Mon Apr 06 22:20:19 PDT 2009,NO_QUERY,robrobbierobert,""@octolinz16 It it counts, idk why I did either. you never talk to me anymore "",counts idk either never talk anymore,neutral;",,,,,,,neutral
"0,1467812784,Mon Apr 06 22:20:20 PDT 2009,NO_QUERY,bayofwolves,""@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown."",would first gun really though zac snyder doucheclown,positive;",,,,,,,neutral
0,1467812799,Mon Apr 06 22:20:20 PDT 2009,NO_QUERY,HairByJess,@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,wish got watch miss premiere,neutral
0,1467812964,Mon Apr 06 22:20:22 PDT 2009,NO_QUERY,lovesongwriter,Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?,Hollis death scene hurt severely watch film wry directors cut,neutral
0,1467813137,Mon Apr 06 22:20:25 PDT 2009,NO_QUERY,armotley,about to file taxes ,file taxes,neutral
0,1467813579,Mon Apr 06 22:20:31 PDT 2009,NO_QUERY,starkissed,@LettyA ahh ive always wanted to see rent  love the soundtrack!!,ahh ive always wanted see rent love soundtrack,positive
0,1467813782,Mon Apr 06 22:20:34 PDT 2009,NO_QUERY,gi_gi_bee,@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? ,Oh dear drinking forgotten table drinks,neutral
0,1467813985,Mon Apr 06 22:20:37 PDT 2009,NO_QUERY,quanvu,@alydesigns i was out most of the day so didn't get much done ,day get much done,positive
"0,1467813992,Mon Apr 06 22:20:38 PDT 2009,NO_QUERY,swinspeedx,""one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* "",one friend called asked meet Mid Valley today time sigh,neutral;",,,,,,,neutral
0,1467814119,Mon Apr 06 22:20:40 PDT 2009,NO_QUERY,cooliodoc,@angry_barista I baked you a cake but I ated it ,baked cake ated,neutral
0,1467814180,Mon Apr 06 22:20:40 PDT 2009,NO_QUERY,viJILLante,this week is not going as i had hoped ,week going hoped,neutral
0,1467814192,Mon Apr 06 22:20:41 PDT 2009,NO_QUERY,Ljelli3166,blagh class at 8 tomorrow ,blagh class tomorrow,neutral
0,1467814438,Mon Apr 06 22:20:44 PDT 2009,NO_QUERY,ChicagoCubbie,I hate when I have to call and wake people up ,hate call wake people,negative
0,1467814783,Mon Apr 06 22:20:50 PDT 2009,NO_QUERY,KatieAngell,Just going to cry myself to sleep after watching Marley and Me.  ,going cry sleep watching Marley,neutral
0,1467814883,Mon Apr 06 22:20:52 PDT 2009,NO_QUERY,gagoo,im sad now  Miss.Lilly,im sad Miss Lilly,negative
0,1467815199,Mon Apr 06 22:20:56 PDT 2009,NO_QUERY,abel209,ooooh.... LOL  that leslie.... and ok I won't do it again so leslie won't  get mad again ,ooooh LOL leslie ok leslie get mad,positive
0,1467815753,Mon Apr 06 22:21:04 PDT 2009,NO_QUERY,BaptisteTheFool,Meh... Almost Lover is the exception... this track gets me depressed every time. ,Meh Almost Lover exception track gets depressed every time,neutral
0,1467815923,Mon Apr 06 22:21:07 PDT 2009,NO_QUERY,fatkat309,some1 hacked my account on aim  now i have to make a new one,hacked account aim make new one,positive
0,1467815924,Mon Apr 06 22:21:07 PDT 2009,NO_QUERY,EmCDL,@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though,want go promote GEAR GROOVE unfornately ride may b going one Anaheim May though,neutral
0,1467815988,Mon Apr 06 22:21:09 PDT 2009,NO_QUERY,merisssa,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! ,thought sleeping option tomorrow realizing evaluations morning work afternoon,neutral
0,1467816149,Mon Apr 06 22:21:11 PDT 2009,NO_QUERY,Pbearfox,@julieebaby awe i love you too!!!! 1 am here  i miss you,awe love miss,positive
0,1467816665,Mon Apr 06 22:21:21 PDT 2009,NO_QUERY,jsoo,@HumpNinja I cry my asian eyes to sleep at night ,cry asian eyes sleep night,neutral
0,1467816749,Mon Apr 06 22:21:20 PDT 2009,NO_QUERY,scarletletterm,ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now ,ok sick spent hour sitting shower cause sick stand held back puke like champ BED,negative
0,1467817225,Mon Apr 06 22:21:27 PDT 2009,NO_QUERY,crosland_12,@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...,ill tell ya story later good day ill workin like three hours,negative
0,1467817374,Mon Apr 06 22:21:30 PDT 2009,NO_QUERY,ajaxpro,@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge,sorry bed time came GMT,negative
0,1467817502,Mon Apr 06 22:21:32 PDT 2009,NO_QUERY,Tmttq86,@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. ,either depressing think even want know kids suitcases,negative
0,1467818007,Mon Apr 06 22:21:39 PDT 2009,NO_QUERY,Anthony_Nguyen,Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend ,Bed Class Work Gym class Another day gon na fly miss girlfriend,positive
0,1467818020,Mon Apr 06 22:21:39 PDT 2009,NO_QUERY,itsanimesh,really don't feel like getting up today... but got to study to for tomorrows practical exam... ,really feel like getting today got study tomorrows practical exam,positive
0,1467818481,Mon Apr 06 22:21:46 PDT 2009,NO_QUERY,lionslamb,He's the reason for the teardrops on my guitar the only one who has enough of me to break my heart ,reason teardrops guitar one enough break heart,neutral
"0,1467818603,Mon Apr 06 22:21:49 PDT 2009,NO_QUERY,kennypham,""Sad, sad, sad. I don't know why but I hate this feeling  I wanna sleep and I still can't!"",Sad sad sad know hate feeling wan na sleep still,negative;",,,,,,,neutral
0,1467818900,Mon Apr 06 22:21:53 PDT 2009,NO_QUERY,DdubsShellBell,@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it ,Awww soo wish see finally comfortable Im sad missed,positive
0,1467819022,Mon Apr 06 22:21:56 PDT 2009,NO_QUERY,hpfangirl94,Falling asleep. Just heard about that Tracy girl's body being found. How sad  My heart breaks for that family.,Falling asleep heard Tracy girl body found sad heart breaks family,negative
0,1467819650,Mon Apr 06 22:22:05 PDT 2009,NO_QUERY,antzpantz,@Viennah Yay! I'm happy for you with your job! But that also means less time for me and you... ,Yay happy job also means less time,positive
"0,1467819712,Mon Apr 06 22:22:06 PDT 2009,NO_QUERY,labrt2004,""Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?"",checked user timeline blackberry looks like twanking still happening ppl still probs w BGs UIDs,neutral;",,,,,,,neutral
0,1467819812,Mon Apr 06 22:22:07 PDT 2009,NO_QUERY,IrisJumbe,Oh man...was ironing @jeancjumbe's fave top to wear to a meeting. Burnt it ,Oh man ironing fave top wear meeting Burnt,positive
0,1467820206,Mon Apr 06 22:22:13 PDT 2009,NO_QUERY,peacoats,is strangely sad about LiLo and SamRo breaking up. ,strangely sad LiLo SamRo breaking,negative
0,1467820835,Mon Apr 06 22:22:25 PDT 2009,NO_QUERY,cyantist,@tea oh! i'm so sorry  i didn't think about that before retweeting.,oh sorry think retweeting,negative
0,1467820863,Mon Apr 06 22:22:23 PDT 2009,NO_QUERY,tautao,Broadband plan 'a massive broken promise' http://tinyurl.com/dcuc33 via www.diigo.com/~tautao Still waiting for broadband we are ,Broadband plan massive broken promise via www diigo com tautao Still waiting broadband,negative
"0,1467820906,Mon Apr 06 22:22:24 PDT 2009,NO_QUERY,voyage2k,""@localtweeps Wow, tons of replies from you, may have to unfollow so I can see my friends' tweets, you're scrolling the feed a lot. "",Wow tons replies may unfollow see friends tweets scrolling feed lot,positive;",,,,,,,neutral
0,1467821085,Mon Apr 06 22:22:26 PDT 2009,NO_QUERY,crzy_cdn_bulas,our duck and chicken are taking wayyy too long to hatch ,duck chicken taking wayyy long hatch,negative
"0,1467821338,Mon Apr 06 22:22:30 PDT 2009,NO_QUERY,justnetgirl,""Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. "",Put vacation photos online yrs ago PC crashed forget name site,neutral;",,,,,,,neutral
0,1467821455,Mon Apr 06 22:22:32 PDT 2009,NO_QUERY,CiaraRenee,I need a hug ,need hug,neutral
"0,1467821715,Mon Apr 06 22:22:37 PDT 2009,NO_QUERY,deelau,""@andywana Not sure what they are, only that they are PoS! As much as I want to, I dont think can trade away company assets sorry andy! "",sure PoS much want dont think trade away company assets sorry andy,positive;",,,,,,,neutral
0,1467822384,Mon Apr 06 22:22:47 PDT 2009,NO_QUERY,Lindsey0920,@oanhLove I hate when that happens... ,hate happens,negative
"0,1467822389,Mon Apr 06 22:22:47 PDT 2009,NO_QUERY,HybridMink,""I have a sad feeling that Dallas is not going to show up  I gotta say though, you'd think more shows would use music from the game. mmm"",sad feeling Dallas going show got ta say though think shows would use music game mmm,negative;",,,,,,,neutral
0,1467822519,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,gzacher,Ugh....92 degrees tomorrow ,Ugh degrees tomorrow,neutral
0,1467822522,Mon Apr 06 22:22:49 PDT 2009,NO_QUERY,Jenn_L,Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.,u move thought u already sd Hmmm Random u found Glad hear yer well,neutral
"0,1467822687,Mon Apr 06 22:22:52 PDT 2009,NO_QUERY,xVivaLaJuicyx,""@BatManYNG I miss my ps3, it's out of commission  Wutcha playing? Have you copped 'Blood On The Sand'?"",miss ps commission Wutcha playing copped Blood Sand,neutral;",,,,,,,neutral
0,1467822918,Mon Apr 06 22:22:55 PDT 2009,NO_QUERY,krbleyle,just leaving the parking lot of work! ,leaving parking lot work,neutral
0,1467823437,Mon Apr 06 22:23:03 PDT 2009,NO_QUERY,xpika,The Life is cool. But not for Me. ,Life cool,positive
"0,1467823770,Mon Apr 06 22:23:08 PDT 2009,NO_QUERY,Henkuyinepu,""Sadly though, I've never gotten to experience the post coitus cigarette before, and now I never will. "",Sadly though never gotten experience post coitus cigarette never,negative;",,,,,,,neutral
0,1467823851,Mon Apr 06 22:23:09 PDT 2009,NO_QUERY,ericg622,I had such a nice day. Too bad the rain comes in tomorrow at 5am ,nice day bad rain comes tomorrow,negative
0,1467824199,Mon Apr 06 22:23:15 PDT 2009,NO_QUERY,adri_mane,@Starrbby too bad I won't be around I lost my job and can't even pay my phone bill lmao aw shucks ,bad around lost job even pay phone bill lmao aw shucks,negative
0,[phone],Mon Apr 06 22:23:23 PDT 2009,NO_QUERY,a_mariepyt,Damm back to school tomorrow ,Damm back school tomorrow,neutral
"0,1467824967,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,playboybacon,""Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?"",Mo jobs money hell min wage f n clams hour,neutral;",,,,,,,neutral
0,1467825003,Mon Apr 06 22:23:28 PDT 2009,NO_QUERY,leslierosales,@katortiz  Not forever... See you soon!,forever See soon,neutral
"0,1467825084,Mon Apr 06 22:23:30 PDT 2009,NO_QUERY,PresidentSnow,""@Lt_Algonquin agreed, I saw the failwhale allllll day today. "",agreed saw failwhale allllll day today,neutral;",,,,,,,neutral
0,1467825411,Mon Apr 06 22:23:35 PDT 2009,NO_QUERY,michrod,@jdarter Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!,Oh Haha dude dont really look em unless someone says HEY ADDED Sorry terrible need pop,negative
